Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 21
Name                         : Scandium
Short name                   : Sc
Radius used                  : 1.440000
Radius, covalent             : 1.440000
Radius, atomic               : 2.090000
Charge state                 : 3
Radius, ionic                : 0.732000
Color                        : 0.9019607843137255,0.9019607843137255,0.9019607843137255,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 22
Name                         : Titanium
Short name                   : Ti
Radius used                  : 1.320000
Radius, covalent             : 1.320000
Radius, atomic               : 2.000000
Charge state                 : 1
Radius, ionic                : 0.960000
Charge state                 : 2
Radius, ionic                : 0.940000
Charge state                 : 3
Radius, ionic                : 0.760000
Charge state                 : 4
Radius, ionic                : 0.680000
Color                        : 0.7490196078431373,0.7607843137254902,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 23
Name                         : Vanadium
Short name                   : V
Radius used                  : 1.220000
Radius, covalent             : 1.220000
Radius, atomic               : 1.920000
Charge state                 : 2
Radius, ionic                : 0.880000
Charge state                 : 3
Radius, ionic                : 0.740000
Charge state                 : 4
Radius, ionic                : 0.630000
Charge state                 : 5
Radius, ionic                : 0.590000
Color                        : 0.6509803921568628,0.6509803921568628,0.6705882352941176,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 24
Name                         : Chromium
Short name                   : Cr
Radius used                  : 1.180000
Radius, covalent             : 1.180000
Radius, atomic               : 1.850000
Charge state                 : 1
Radius, ionic                : 0.810000
Charge state                 : 2
Radius, ionic                : 0.890000
Charge state                 : 3
Radius, ionic                : 0.630000
Charge state                 : 6
Radius, ionic                : 0.520000
Color                        : 0.5411764705882353,0.6,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 25
Name                         : Manganese
Short name                   : Mn
Radius used                  : 1.170000
Radius, covalent             : 1.170000
Radius, atomic               : 1.790000
Charge state                 : 2
Radius, ionic                : 0.800000
Charge state                 : 3
Radius, ionic                : 0.660000
Charge state                 : 4
Radius, ionic                : 0.600000
Charge state                 : 7
Radius, ionic                : 0.460000
Color                        : 0.611764705882353,0.47843137254901963,0.7803921568627451,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 26
Name                         : Iron
Short name                   : Fe
Radius used                  : 1.170000
Radius, covalent             : 1.170000
Radius, atomic               : 1.720000
Charge state                 : 2
Radius, ionic                : 0.740000
Charge state                 : 3
Radius, ionic                : 0.640000
Color                        : 0.8784313725490196,0.4,0.2,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 27
Name                         : Cobalt
Short name                   : Co
Radius used                  : 1.160000
Radius, covalent             : 1.160000
Radius, atomic               : 1.670000
Charge state                 : 2
Radius, ionic                : 0.720000
Charge state                 : 3
Radius, ionic                : 0.630000
Color                        : 0.9411764705882353,0.5647058823529412,0.6274509803921569,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 28
Name                         : Nickel
Short name                   : Ni
Radius used                  : 1.150000
Radius, covalent             : 1.150000
Radius, atomic               : 1.620000
Charge state                 : 2
Radius, ionic                : 0.690000
Color                        : 0.3137254901960784,0.8156862745098039,0.3137254901960784,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 29
Name                         : Copper
Short name                   : Cu
Radius used                  : 1.170000
Radius, covalent             : 1.170000
Radius, atomic               : 1.570000
Charge state                 : 1
Radius, ionic                : 0.960000
Charge state                 : 2
Radius, ionic                : 0.720000
Color                        : 0.7843137254901961,0.5019607843137255,0.2,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 30
Name                         : Zinc
Short name                   : Zn
Radius used                  : 1.250000
Radius, covalent             : 1.250000
Radius, atomic               : 1.530000
Charge state                 : 1
Radius, ionic                : 0.880000
Charge state                 : 2
Radius, ionic                : 0.740000
Color                        : 0.49019607843137253,0.5019607843137255,0.6901960784313725,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 31
Name                         : Gallium
Short name                   : Ga
Radius used                  : 1.260000
Radius, covalent             : 1.260000
Radius, atomic               : 1.810000
Charge state                 : 1
Radius, ionic                : 0.810000
Charge state                 : 3
Radius, ionic                : 0.620000
Color                        : 0.7607843137254902,0.5607843137254902,0.5607843137254902,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 32
Name                         : Germanium
Short name                   : Ge
Radius used                  : 1.220000
Radius, covalent             : 1.220000
Radius, atomic               : 1.520000
Charge state                 : -4
Radius, ionic                : 2.720000
Charge state                 : 2
Radius, ionic                : 0.730000
Charge state                 : 4
Radius, ionic                : 0.530000
Color                        : 0.4,0.5607843137254902,0.5607843137254902,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 33
Name                         : Arsenic
Short name                   : As
Radius used                  : 1.200000
Radius, covalent             : 1.200000
Radius, atomic               : 1.330000
Charge state                 : -3
Radius, ionic                : 2.220000
Charge state                 : 3
Radius, ionic                : 0.580000
Charge state                 : 5
Radius, ionic                : 0.460000
Color                        : 0.7411764705882353,0.5019607843137255,0.8901960784313725,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 34
Name                         : Selenium
Short name                   : Se
Radius used                  : 1.160000
Radius, covalent             : 1.160000
Radius, atomic               : 1.220000
Charge state                 : -2
Radius, ionic                : 1.910000
Charge state                 : -1
Radius, ionic                : 2.320000
Charge state                 : 1
Radius, ionic                : 0.660000
Charge state                 : 4
Radius, ionic                : 0.500000
Charge state                 : 6
Radius, ionic                : 0.420000
Color                        : 1.0,0.6313725490196078,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 35
Name                         : Bromine
Short name                   : Br
Radius used                  : 1.140000
Radius, covalent             : 1.140000
Radius, atomic               : 1.120000
Charge state                 : -1
Radius, ionic                : 1.960000
Charge state                 : 5
Radius, ionic                : 0.470000
Charge state                 : 7
Radius, ionic                : 0.390000
Color                        : 0.6509803921568628,0.1607843137254902,0.1607843137254902,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 36
Name                         : Krypton
Short name                   : Kr
Radius used                  : 1.310000
Radius, covalent             : 1.310000
Radius, atomic               : 1.240000
Color                        : 0.3607843137254902,0.7215686274509804,0.8196078431372549,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 37
Name                         : Rubidium
Short name                   : Rb
Radius used                  : 2.160000
Radius, covalent             : 2.160000
Radius, atomic               : 2.980000
Charge state                 : 1
Radius, ionic                : 1.470000
Color                        : 0.4392156862745098,0.1803921568627451,0.6901960784313725,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 38
Name                         : Strontium
Short name                   : Sr
Radius used                  : 1.910000
Radius, covalent             : 1.910000
Radius, atomic               : 2.450000
Charge state                 : 2
Radius, ionic                : 1.120000
Color                        : 0.0,1.0,0.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 39
Name                         : Yttrium
Short name                   : Y
Radius used                  : 1.620000
Radius, covalent             : 1.620000
Radius, atomic               : 2.270000
Charge state                 : 3
Radius, ionic                : 0.893000
Color                        : 0.5803921568627451,1.0,1.0,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
Eevee Blend Method           : OPAQUE
Eevee Shadow Method          : OPAQUE
Eevee Clip Threshold         : 0.5
Eevee Use Screen Refraction  : False
Eevee Refraction depth       : 0.5
Eevee Use SSS Translucency   : False
Eevee Pass Index             : 0


Atom
====
Number                       : 40
Name                         : Zirconium
Short name                   : Zr
Radius used                  : 1.450000
Radius, covalent             : 1.450000
Radius, atomic               : 2.160000
Charge state                 : 1
Radius, ionic                : 1.090000
Charge state                 : 4
Radius, ionic                : 0.790000
Color                        : 0.5803921568627451,0.8784313725490196,0.8784313725490196,1.0
P BSDF Subsurface method     : BURLEY
P BSDF Distribution          : MULTI_GGX
P BSDF Subsurface Weight     : 0.0
P BSDF Subsurface Radius     : 1.0, 0.2, 0.1
P BSDF Metallic              : 0.0
P BSDF Specular IOR Level    : 0.5
P BSDF Specular Tint         : 1.0, 1.0, 1.0, 1.0
P BSDF Roughness             : 0.5
P BSDF Anisotropic           : 0.5
P BSDF Anisotropic Rotation  : 0.5
P BSDF Sheen Weight          : 0.5
P BSDF Sheen Tint            : 0.5
P BSDF Coat Weight           : 0.0
P BSDF Coat Roughness        : 0.030
P BSDF IOR                   : 1.4
P BSDF Transmission Weight   : 0.0
P BSDF Emisssion             : 0.0, 0.0, 0.0, 1.0
P BSDF Emission Strength     : 0.0
P BSDF Alpha                 : 1.0
Eevee Use Backface Culling   : True
